"0","        logging.info(f'{datetime.datetime.now()} - Calculating p_plus in state {self.state}')"
"0","        self._update_p_plus(self.state)"
"0","    "
"0","    def calculate_system_states(self, until=1):"
"0","        """""""
"0","        Calculate the probabilities of the system being in each state at each time step."
"0","        "
"0","        Args:"
"0","            until (int, optional): The state until which to calculate the probabilities. Defaults to 1."
"0","        """""""
"0","        while self.state < until:"
"0","            self._calculate_state()"
"0","            self.state += 1"
"0","  "
"0","      "
"0","    def local_search(self, omega=0.5):"
"0","        """""""
"0","        Generate for a given schedule a local search environment, establish for each schedule in the environment the lowest total waiting time, if a schedule with a lower waiting time is found, use this schedule to generate a new local environment and search this environment for lower waiting times. When a local environment contains no schedules with lower waiting stop searching.  "
"0","        """""""
"0","        "
"0","        # Calculate initial loss"
"0","        test_wt = self.system[""ew""].sum()"
"0","        self.calculate_tardiness()"
"0","        indices = np.arange(self.system['p_min'][-1].size) "
"0","        exp_tard = (indices * self.system['p_min'][-1]).sum()"
"0","        lowest_loss = omega * test_wt / self.parameters['x'].sum() + (1 - omega) * exp_tard"
"0","        store_optim = dict({ 'x' : self.parameters['x'].copy(), 'system' : copy.deepcopy(self.system), 'tot_wt' : test_wt})"
"0","        "
"0","        # Continue the search until no improvement is found"
"0","        while True:  # Start an outer loop that will continue until explicitly broken"
"0","            nh = generate_search_neighborhood(self.parameters['x'])  # Generate a new neighborhood"
"0","            improved = False  # Flag to check if an improvement was found in the inner loop"
"0","            "
"0","            for y in nh:  # Inner loop to search through the neighborhood"
"0","                # Insert first element of nh in x"
"0","                self.parameters['x'] = y.copy()"
"0","                logging.info(f""Test schedule = {self.parameters['x']}"")"
"0","                # Set starting state"
"0","                self.state = 0"
"0","                # If start state is 0 reinitialize p_min, w and p_plus in state 0"
"0","                self._initialize_system()"
"0","                self.calculate_system_states(until=len(self.parameters['x']))"
"0","                logging.info(""System recalculated"")"
"0","                self.calculate_wait_times()"
"0","                test_wt = self.system[""ew""].sum()"
"0","                logging.info(f""Average waiting time={test_wt / self.parameters['x'].sum()}"")"
"0","                self.calculate_tardiness()"
"0","                indices = np.arange(self.system['p_min'][-1].size) "
"0","                exp_tard = (indices * self.system['p_min'][-1]).sum()"
"0","                logging.info(f'Expected tardiness={exp_tard}')"
"0","                test_loss = omega * test_wt / self.parameters['x'].sum() + (1 - omega) * exp_tard"
"0","                logging.info(f'obj_value = {test_loss}')"
"0","                # If a composition with a lower waiting time is found, store the system"
"0","                if(test_loss < lowest_loss):"
"0","                    lowest_loss = test_loss"
"0","                    store_optim['x'] = self.parameters['x'].copy()"
"0","                    newsystem = copy.deepcopy(self.system)"
"0","                    store_optim['system'] = newsystem"
"0","                    store_optim['tot_wt'] = test_wt"
"0","                    logging.info(f'{datetime.datetime.now()} - Found lower loss = {lowest_loss} with x = {store_optim[""x""]} and system = {store_optim[""system""]}')"
"0","                    improved = True  # Set the flag because an improvement was found"
"0","                    break  # Exit the inner loop to generate a new neighborhood"
"0","            "
"0","            if not improved:  # If no improvement was found in the inner loop"
"0","                logging.info(f'Finished searching')"
"0","                # Set the system to the stored optimal system "
"0","                logging.info(f'{datetime.datetime.now()} - Final result lowest loss = {lowest_loss} with x = {store_optim[""x""]} and system = {store_optim[""system""]}')"
"0","                self.parameters['x'] = store_optim['x'].copy()"
"0","                self.system['p_min'] = store_optim['system']['p_min']"
"0","                self.system['p_plus'] = store_optim['system']['p_plus']"
"0","                self.system['w'] = store_optim['system']['w']"
"0","                self.system['ew'] = store_optim['system']['ew']"
"0","                break  # Exit the outer loop - the search is complete"
"0","      "
"0","    def small_local_search(self, omega=0.5):"
"0","        """""""
"0","        Generate for a given schedule a local search environment, establish for each schedule in the environment the lowest total waiting time, if a schedule with a lower waiting time is found, use this schedule to generate a new local environment and search this environment for lower waiting times. When a local environment contains no schedules with lower waiting stop searching.  "
"0","        """""""
"0","        "
"0","        # Calculate initial loss"
"0","        test_wt = self.system[""ew""].sum()"
"0","        self.calculate_tardiness()"
"0","        indices = np.arange(self.system['p_min'][-1].size) "
"0","        exp_tard = (indices * self.system['p_min'][-1]).sum()"
"0","        lowest_loss = omega * test_wt / self.parameters['x'].sum() + (1 - omega) * exp_tard"
"0","        store_optim = dict({ 'x' : self.parameters['x'].copy(), 'system' : copy.deepcopy(self.system), 'tot_wt' : test_wt})"
"0","        "
"0","        # Continue the search until no improvement is found"
"0","        while True:  # Start an outer loop that will continue until explicitly broken"
"0","            nh = generate_search_neighborhood(self.parameters['x'])  # Generate a new neighborhood"
"0","            improved = False  # Flag to check if an improvement was found in the inner loop"
"0","            "
"0","            for y in nh:  # Inner loop to search through the neighborhood"
"0","                # Insert first element of nh in x"
"0","                self.parameters['x'] = y.copy()"
"0","                logging.info(f""Test schedule = {self.parameters['x']}"")"
"0","                # Set starting state"
"0","                self.state = 0"
"0","                # If start state is 0 reinitialize p_min, w and p_plus in state 0"
"0","                self._initialize_system()"
"0","                self.calculate_system_states(until=len(self.parameters['x']))"
"0","                logging.info(""System recalculated"")"
"0","                self.calculate_wait_times()"
"0","                test_wt = self.system[""ew""].sum()"
"0","                logging.info(f""Average waiting time={test_wt / self.parameters['x'].sum()}"")"
"0","                self.calculate_tardiness()"
"0","                indices = np.arange(self.system['p_min'][-1].size) "
"0","                exp_tard = (indices * self.system['p_min'][-1]).sum()"
"0","                logging.info(f'Expected tardiness={exp_tard}')"
"0","                test_loss = omega * test_wt / self.parameters['x'].sum() + (1 - omega) * exp_tard"
"0","                logging.info(f'obj_value = {test_loss}')"
"0","                # If a composition with a lower waiting time is found, store the system"
"0","                if(test_loss < lowest_loss):"
"0","                    lowest_loss = test_loss"
"0","                    store_optim['x'] = self.parameters['x'].copy()"
"0","                    newsystem = copy.deepcopy(self.system)"
"0","                    store_optim['system'] = newsystem"
"0","                    store_optim['tot_wt'] = test_wt"
"0","                    logging.info(f'{datetime.datetime.now()} - Found lower loss = {lowest_loss} with x = {store_optim[""x""]} and system = {store_optim[""system""]}')"
"0","                    improved = True  # Set the flag because an improvement was found"
"0","                    break  # Exit the inner loop to generate a new neighborhood"
"0","            "
"0","            if not improved:  # If no improvement was found in the inner loop"
"0","                logging.info(f'Finished searching')"
"0","                # Set the system to the stored optimal system "
"0","                logging.info(f'{datetime.datetime.now()} - Final result lowest loss = {lowest_loss} with x = {store_optim[""x""]} and system = {store_optim[""system""]}')"
"0","                self.parameters['x'] = store_optim['x'].copy()"
"0","                self.system['p_min'] = store_optim['system']['p_min']"
"0","                self.system['p_plus'] = store_optim['system']['p_plus']"
"0","                self.system['w'] = store_optim['system']['w']"
"0","                self.system['ew'] = store_optim['system']['ew']"
"0","                break  # Exit the outer loop - the search is complete"
"0","                "
"0","    def calculate_tardiness(self):"
"0","        """""""
"0","        Calculate the tardiness for the current system and add it as the last element to p_min - the distribution of work in interval t just before any patient has arrived. "
"0","        """""""
"0","        self.system['p_min'][-1][0] = np.sum(self.system['p_plus'][-1][:(self.parameters['d'] + 1)])"
"0","        self.system['p_min'][-1][1:(-1*self.parameters['d'])] = self.system['p_plus'][-1][(self.parameters['d'] + 1):]"
"0","        logging.info(f'{datetime.datetime.now()} - calculating tardiness distribution:  {self.system[""p_min""][-1]}')"
"0","        "
"0","    def calculate_wait_times(self):"
"0","        """""""
"0","        Calculate the expected waiting time for each time step."
"0","        """""""
"0","        for interval, wtdists in enumerate(self.system['w']):"
"0","            ew = 0"
"0","            for nr, dist in enumerate(wtdists):"
"0","                # Calculate the weighted sum of the waiting time distribution"
"0","                a = range(len(dist))"
"0","                b = dist"
"0","                meanwt = np.dot(a, b)"
"0","                logging.info(f""Mean waiting time for patient {nr} in interval {interval} = {meanwt}"")"
"0","                ew += meanwt"
"0","            # Store the expected waiting time for the current time step"
"0","            self.system['ew'][interval] = ew"
"0","        "
"0","        "
"0","    def visualize_state(self, state='', dist='p_plus'):"
"0","        """""""
"0","        Visualize a distribution in the last given state."
"0","        "
"0","        Args:"
"0","        state (int): An optional integer representing the state to visualize. If not provided, the current state is used."
"0","        dist (str): An optional string representing the distribution to visualize. Defaults to 'p_plus'."
"0","        """""""
"0","        if state == '':"
"0","            state = self.state"
"0","        trace = go.Scatter("
"0","            x=list(range(len(self.system[dist][state]))),"
"0","            y=self.system[dist][state],"
"0","            mode='lines'"
"0","        )"
"0","        "
"0","        data = [trace]"
"0","        "
"0","        layout = go.Layout("
"0","            title=f'{dist} in state {state} with x = {self.parameters[""x""]}<br><sub>AUR = {np.round(np.sum(self.system[dist][state]), 3)}</sub>',"
"0","            xaxis=dict(title='Time'),"
"0","            yaxis=dict(title='Probability')"
"0","        )"
"0","        "
"0","        fig = go.Figure(data=data, layout=layout)"
"0","        pyo.iplot(fig)"
"0","    "
"0","    def visualize_system(self, dist='p_plus'):"
"0","        l = len(self.parameters[""x""])"
"0","        suffix = """""
"0","        if(dist=='p_min'): suffix = f'<br>NB: p_min[{l}] contains tardiness distribution'"
"0","        """""""
"0","        Visualize a distribution for the entire system."
"0","        "
"0","        Args:"
"0","        dist (str): An optional string representing the distribution to visualize. Defaults to 'p_plus'."
"0","        """""""
"0","        values = self.system[dist]"
"0","        trace = go.Heatmap("
"0","                    z=values"
"0","                    )"
"0","        data = [trace]"
"0","        layout = go.Layout("
"0","            title=f'{dist} with x = {self.parameters[""x""]}{suffix}',"
"0","            xaxis=dict(title='Time'),"
"0","            yaxis=dict(title='Interval')"
"0","        )"
"0","        fig = go.Figure(data=data, layout=layout)"
"0","        pyo.iplot(fig)"
"0","        "
"0","    def __str__(self):"
"0","        """""""
"0","        Print all probabilities"
"0","        """""""
"0","        return(""p_min = % s \nw = % s \np_plus = % s \new = % s"" % (self.system['p_min'], self.system['w'], self.system['p_plus'], self.system['ew']))"
"0",""
