"0","                test_wt = np.sum(self.system[""ew""])  # Use np.sum instead of list's sum method"
"0","                logging.info(f""Average waiting time={test_wt / np.sum(self.parameters['x'])}"")"
"0","                self.calculate_tardiness()"
"0","                indices = np.arange(self.system['p_min'][-1].size) "
"0","                exp_tard = (indices * self.system['p_min'][-1]).sum()"
"0","                logging.info(f'Expected tardiness={exp_tard}')"
"0","                test_loss = omega * test_wt / np.sum(self.parameters['x']) + (1 - omega) * exp_tard"
"0","                logging.info(f'obj_value = {test_loss}')"
"0","                search_path.append({'schedule': self.parameters['x'].copy(), 'loss': test_loss})  # Save current schedule and loss"
"0","                if test_loss < lowest_loss:"
"0","                    lowest_loss = test_loss"
"0","                    store_optim['x'] = self.parameters['x'].copy()"
"0","                    newsystem = copy.deepcopy(self.system)"
"0","                    store_optim['system'] = newsystem"
"0","                    store_optim['tot_wt'] = test_wt"
"0","                    logging.info(f'{datetime.datetime.now()} - Found lower loss = {lowest_loss} with x = {store_optim[""x""]} and system = {store_optim[""system""]}')"
"0","                    improved = True"
"0","                    break  # Exit the inner loop to generate a new neighborhood"
"0","            "
"0","            if not improved:  # If no improvement was found in the inner loop"
"0","                logging.info(f'Finished searching')"
"0","                self.parameters['x'] = store_optim['x'].copy()"
"0","                self.system['p_min'] = store_optim['system']['p_min']"
"0","                self.system['p_plus'] = store_optim['system']['p_plus']"
"0","                self.system['w'] = store_optim['system']['w']"
"0","                self.system['ew'] = store_optim['system']['ew']"
"0","                self.system['search_path'] = search_path"
"0","                break  # Exit the outer loop - the search is complete"
"0","        "
"0","    def __str__(self):"
"0","        return ""p_min = % s \nw = % s \np_plus = % s \new = % s \ntardiness = % s \nloss = % s"" % (self.system['p_min'], self.system['w'], self.system['p_plus'], self.system['ew'], self.system['p_min'][-1], self.system['loss'])"
"0","        "
"0","# Example usage:"
"0","x = np.array([2, 1, 0])"
"0","d = 3"
"0","s = [0.1, 0.3, 0.25, 0.2, 0.15]"
"0","q = 0.0"
"0","omega = 0.5"
"0",""
"0","schedule = Schedule(x, d, s, q, omega)"
"0","print(schedule)"
"1","p_min = [array([1., 0., 0., 0., 0.])] 
w = [[array([1., 0., 0., 0., 0.]), array([0.1 , 0.3 , 0.25, 0.2 , 0.15, 0.  , 0.  , 0.  , 0.  ])], [], []] 
p_plus = [array([0.01  , 0.06  , 0.14  , 0.19  , 0.2125, 0.19  , 0.115 , 0.06  ,
       0.0225, 0.    , 0.    , 0.    , 0.    ])] 
ew = [] 
tardiness = [1. 0. 0. 0. 0.] 
loss = None
"
