"0","              ew += wt"
"0","          # Store the expected waiting time for the current time step"
"0","          self.system['ew'][t] = ew"
"0","        "
"0","        "
"0","    def visualize_state(self, state='', dist='p_plus'):"
"0","        """""""
"0","        Visualize a distribution in the last given state."
"0","        """""""
"0","        if state == '':"
"0","            state = self.state"
"0","        trace = go.Scatter("
"0","            x=list(range(len(self.system[dist][state]))),"
"0","            y=self.system[dist][state],"
"0","            mode='lines'"
"0","        )"
"0","        "
"0","        data = [trace]"
"0","        "
"0","        layout = go.Layout("
"0","            title=f'{dist} in state {state}',"
"0","            xaxis=dict(title='Time'),"
"0","            yaxis=dict(title='Probability')"
"0","        )"
"0","        "
"0","        fig = go.Figure(data=data, layout=layout)"
"0","        pyo.iplot(fig)"
"0","    "
"0","    def visualize_system(self, dist='p_plus'):"
"0","         "
"0","         values = self.system[dist]"
"0","         trace = go.Heatmap("
"0","                    z=values,"
"0","                    text=np.around(values, 2),"
"0","                    texttemplate=""%{text}"","
"0","                    textfont={""size"":10}"
"0","                    )"
"0","         data = [trace]"
"0","         "
"0","         layout = go.Layout("
"0","            title=f'{dist}',"
"0","            xaxis=dict(title='Time'),"
"0","            yaxis=dict(title='Probability')"
"0","        )"
"0","         fig = go.Figure(data=data, layout=layout)"
"0","         pyo.iplot(fig)"
"0","        "
"0","    def __str__(self):"
"0","        """""""
"0","        Print all probabilities"
"0","        """""""
"0","        return(""p_min = % s \nw = % s \np_plus = % s \new = % s"" % (self.system['p_min'], self.system['w'], self.system['p_plus'], self.system['ew']))"
"0",""
